year,total_stock_change,co2_removals,sawnwood_domestic_inflow,woodpanels_domestic_inflow,paper_domestic_inflow,sawnwood_domestic_stock,woodpanel_domestic_stock,paper_domestic_stock,sawnwood_domestic_stock_change,woodpanels_domestic_stock_change,paper_domestic_stock_change,domestic_stock_change,domestic_co2_removals,sawnwood_export_inflow,woodpanels_export_inflow,paper_export_inflow,sawnwood_export_stock,woodpanel_export_stock,paper_export_stock,sawnwood_export_stock_change,woodpanels_export_stock_change,paper_export_stock_change,export_stock_change,export_co2_removals
1900,0.0,-0.0,423020.68127311475,19870.369144976063,52428.14463067128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,25397.9591783017,1193.0074503285562,3196.497246833666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
1901,519577.26339807414,-1905116.632459605,429456.7636921378,20172.688485790775,53225.816883725034,425232.1729496925,19895.602368097094,44981.73336997771,425232.1729496925,19895.602368097094,44981.73336997771,490109.5086877673,-1797068.1985218134,25784.37848540171,1211.1585588126961,3245.1306131052297,25530.73607978991,1194.5224409640878,2742.496189552814,25530.73607978991,1194.5224409640878,2742.496189552814,29467.75471030681,-108048.43393779163
1902,504088.41426580935,-1848324.1856413009,435990.7684084343,20479.607488703547,54035.62538588266,848595.5316921193,39549.86169690604,77473.0002911983,423363.3587424268,19654.259328808945,32491.266921220595,475508.8849924563,-1743532.578305673,26176.677000348755,1229.58582880707,3294.503915667133,50949.26944928888,2374.554761394683,4723.459772976301,25418.533369498968,1180.032320430595,1980.9635834234869,28579.52927335305,-104791.60733562785
1903,492647.10164753674,-1806372.706040968,442624.18526872766,20791.196135645936,54857.75478508918,1270225.1567550723,58973.98302770009,101142.5862142691,421629.625062953,19424.12133079405,23669.5859230708,464723.33231681783,-1703985.551828332,26574.94417282682,1248.2934619933437,3344.628412339999,76263.7102787144,3540.769706605307,6166.57332905905,25314.44082942552,1166.2149452106241,1443.1135560827488,27923.769330718893,-102387.15421263594
1904,484111.9452837238,-1775077.1327069872,449358.5267871349,21107.525473295256,55692.39253863067,1690254.9774550137,78178.93507011066,118584.87263228293,420029.82069994137,19204.952042410572,17442.286418013828,456677.0591603657,-1674482.5502546742,26979.270813459363,1267.2857239800092,3395.5155322274736,101482.09962010685,4693.825832670852,7230.013984959132,25218.389341392452,1153.056126065545,1063.4406559000827,27434.88612335808,-100594.58245231296
1905,477675.4952726019,-1751476.8159995403,456195.32849004155,21428.667629274267,56539.728955877355,2108817.817257523,97175.45773072644,131634.52512456867,418562.8398025094,18996.52266061578,13049.652492285735,450609.01495541097,-1652233.0548365067,27389.74911451543,1286.5669452750046,3447.1768783222274,126612.41213074912,5834.367958441067,8025.639665737555,25130.312510642267,1140.5421257702146,795.625680778423,27066.480317190904,-99243.76116303331
1906,472766.4418161957,-1733476.9533260507,463136.1492662238,21754.695828597258,57399.95724167671,2526045.438594933,115974.06945204268,141589.01144305762,417227.62133741006,18798.611721316236,9954.486318488955,445980.71937721525,-1635262.6377164559,27806.472670930798,1306.1415222731314,3499.624230151601,151662.55876399582,6963.027606167556,8632.555823744764,25050.14663324671,1128.6596477264893,606.9161580072087,26785.72243898041,-98214.31560959484
1907,468980.46686441737,-1719595.0451695302,470182.5717222972,22085.68441036646,58273.27354040707,2942068.5871570683,134585.07436719362,149365.94559731995,416023.1485621352,18611.004915150945,7776.93415426233,442411.0876315484,-1622173.987982344,28229.536501648985,1326.013918258496,3552.869546463509,176640.38942846833,8080.423431070496,9106.708567238253,24977.83066447251,1117.3958249029401,474.15274349348874,26569.379232868938,-97421.0571871861
1908,466031.3486457523,-1708781.6117010918,477336.20254357404,22421.708844722365,59159.87698070124,3357017.0356707806,153018.56927575593,155614.34696187012,414948.44851371227,18433.49490856231,6248.401364550169,439630.3447868247,-1611977.930885024,28659.037071286923,1346.1886644222025,3606.924967953203,201553.69561655683,9187.161640162525,9487.668028985288,24913.306188088492,1106.7382090920291,380.9594617470357,26401.003858927557,-96803.6808160677
1909,463716.3871575144,-1700293.4195775527,484598.6728604105,22762.845750052064,60059.969720850815,3771019.627183735,171284.45044577032,160793.31238378276,414002.5915129543,18265.881170014385,5178.965421912639,437447.4381048813,-1603973.9397178981,29095.07231213027,1366.6703608955293,3661.8028200315293,226410.2130031582,10283.836400638875,9803.424934540666,24856.517386601365,1096.6747604763495,315.75690555537767,26268.949052633092,-96319.47985965466
1910,461891.9561097673,-1693603.8390691467,491971.63862012734,23109.172910459278,60973.75699490103,4184204.317867691,189392.42024699168,165227.64580243366,413184.69068395626,18107.969801221363,4434.333418650902,435726.99390382855,-1597665.6443140379,29537.74164646337,1387.4636777988242,3717.515615635293,251217.6240155646,11371.030238134521,10073.782290577406,24807.411012406403,1087.1938374956462,270.3573560367404,26164.962205938788,-95938.19475510888
1911,460456.2153592176,-1688339.4563171312,499456.78096459026,23460.769293500285,61901.44715944714,4596698.219356302,207351.99362024484,169147.1943704014,412493.901488611,17959.573373253166,3919.5485679677513,434373.02342983196,-1592701.0859093838,29987.146009238975,1408.5733563063593,3774.0760580803903,275983.56037540466,12449.314425141212,10312.753673116284,24765.936359840067,1078.2841870066914,238.97138253887715,26083.191929385634,-95638.37040774732
1912,459336.8865799685,-1684235.2507932177,507055.80661353393,23817.715068189646,62843.25174114271,5008627.640632252,225172.504387634,172714.66333145235,411929.42127595004,17820.510767389147,3567.4689610509377,433317.4010043901,-1588830.4703494303,30443.387871092847,1430.0042097273874,3831.4970439583462,300715.60561352706,13519.249359869425,10530.259075844053,24732.045238122402,1069.9349347282132,217.50540272776925,26019.485575578383,-95404.7804437874
1913,458482.6091891066,-1681102.9003600576,514770.4482537187,24180.09162327988,63799.385484930695,5420118.129478335,242863.11140822753,176045.28415014228,411490.4888460832,17690.60702059354,3330.620818689931,432511.71668536664,-1585876.294513011,30906.571261708537,1451.7611246036445,3889.7916660769233,325421.2975587035,14581.384935832735,10733.324058444276,24705.691945176455,1062.1355759633097,203.06498260022272,25970.892503739986,-95226.60584704661
1914,457856.8279004255,-1678808.3689682267,522602.46493400796,24547.981585819278,64770.06640300837,5831294.513506902,260432.80458371845,179220.72202101178,411176.384028567,17569.693175490916,3175.4378708695003,431921.5150749275,-1583712.2219414008,31376.801793537634,1473.8490618235508,3948.9732164454654,350108.1308010171,15636.260902424785,10926.927675036644,24686.833242313587,1054.8759665920497,193.60361659236878,25935.312825498007,-95096.14702682602
1915,457433.4704150987,-1677256.0581886952,530553.6424664565,24921.468839992052,65755.51582453729,6242280.940781882,277890.41071844095,182298.91000465825,410986.42727497965,17457.606134722504,3078.187983646465,431522.2213933486,-1582248.1451089447,31854.18668588094,1496.2730577533664,4009.0551893056722,374783.559130789,16684.40721675188,11114.602052687731,24675.42832977191,1048.146314327094,187.67437765108662,25911.24902175009,-95007.91307975032
1916,457193.8909358126,-1676377.6000979794,538625.7938335013,25300.63854624513,66755.95844610939,6653200.920047419,295244.5992380086,185321.00285468885,410919.9792655371,17354.18851956766,3022.0928500306036,431296.26063513535,-1581419.6223288295,32338.834789335982,1519.038225385553,4070.051284208475,399454.9979538865,17726.34438697728,11298.856360042091,24671.438823097502,1041.9371702253993,184.2543073543602,25897.63030067726,-94957.97776914995
1917,457124.70875860896,-1676123.9321148994,546820.7596013474,25685.577160705947,67771.62238298118,7064177.360576965,312503.8877707271,188316.29415921285,410976.44052954577,17259.288532718492,2995.2913045239984,431231.02036678826,-1581180.4080115568,32830.85661061653,1542.1497555046108,4131.975409137733,424129.8266842438,18762.583807426563,11481.4766010562,24674.828730357287,1036.2394204492848,182.62024101410861,25893.68839182068,-94943.5241033425
1918,457216.2797855706,-1676459.692547092,555140.4083396435,26076.3724548957,68802.73922108715,7475332.611656511,329676.6475958256,191305.6933288919,411155.2510795463,17172.759825098503,2989.3991696790617,431317.4100743239,-1581497.1702725207,33330.364337749685,1565.6129178706503,4194.841683681452,448815.3911144157,19793.62808569682,11663.73760386071,24685.564430171915,1031.0442782702557,182.261002804511,25898.869711246683,-94962.52227457117
1919,457461.6155853017,-1677359.257146106,563586.6370475426,26473.113535742516,69849.54406984481,7886788.501715439,346771.1089624441,194304.18424339488,411455.89005892817,17094.461366618518,2998.490914502967,431548.8423400497,-1582345.7552468488,33837.4718656564,1589.4330624209756,4258.664442251254,473519.00576497585,20819.9713620061,11846.552922243296,24703.614650560135,1026.3432763092824,182.81531838258525,25912.773245252003,-95013.50189925735
1920,457855.6189226623,-1678803.9360497617,572161.371586245,26875.89086589907,70912.2756157629,8298666.377118334,363795.3662832114,197322.5638222831,411877.8754028948,17024.25732076727,3018.3795788882126,431920.51230255025,-1583708.545109351,34352.2948221211,1613.6156204899437,4323.4582373508265,498247.95621355803,21842.099621013353,12030.580834765893,24728.95044858218,1022.1282590072515,184.02791252259703,25935.10662011203,-95095.39094041077
1921,458394.5430710865,-1680779.9912606506,580866.5671181222,27284.796284369422,71991.17617686541,8711087.140630908,380757.38320614764,200368.6714262676,412420.76351257414,16962.01692293625,3046.1076039845066,432428.88803949486,-1585572.5894781477,34874.95059415652,1638.1661060473891,4389.237842894104,523009.5014043324,22860.490996333036,12216.299300263514,24761.54519077437,1018.391375319683,185.71846549762085,25965.655031591676,-95207.40178250281
1922,459075.6093681031,-1683277.2343497113,589704.2085525218,27699.92302744957,73086.49175794351,9124171.289573066,397664.99756852875,203448.2582218688,413084.1489421576,16907.614362381108,3079.586795601208,433071.35010013997,-1587928.2837005132,35405.55835476961,1663.0901169558863,4456.018257573931,547810.8759386967,23875.616067962757,12404.058962232666,24801.374534364266,1015.1250716297218,187.75966196915215,26004.25926796314,-95348.95064919819
1923,459896.73667057673,-1686288.0344587814,598676.3109983554,28121.36574998671,74198.47210664819,9538038.953671936,414525.9262362544,206565.60196246722,413867.66409887,16860.928667725646,3117.343740598415,433845.93650719407,-1590768.4338597115,35944.23909013465,1688.3933362471435,4523.814708281977,572659.2923479541,24887.9381528366,12594.120631484024,24848.41640925745,1012.322084873842,190.06166925135767,26050.80016338265,-95519.60059906972
1924,460856.349939862,-1689806.6164461605,607784.9202235729,28549.220546961882,75327.37077043632,9952809.93262758,431347.7698321689,209723.94175227906,414770.97895564325,16821.843595914484,3158.339789811842,434751.16234136955,-1594087.5952516883,36491.115627179934,1714.0815334178158,4592.642653580692,597561.9433487414,25897.91358871126,12786.68179331451,24902.65100078727,1009.9754358746613,192.56116183048653,26105.18759849242,-95719.0211944722
1925,461953.2447850479,-1693828.5642118421,617032.1131216257,28983.584975400972,76473.44515438311,10368603.733403943,448138.0173566963,212925.78551976968,415793.8007763643,16790.247524527425,3201.8437674906163,435785.89206838235,-1597881.6042507351,37046.31266159395,1740.1605657450314,4662.517787228076,622526.0040819587,26905.99201158678,12981.895353887237,24964.06073321728,1008.0784228755183,195.21356057272715,26167.352716665526,-95946.95996110693
1926,463186.49157922657,-1698350.4691238308,626419.9981850295,29424.55807661917,77636.9565798741,10785539.60725746,464904.0507040634,216173.12748379033,416935.87385351583,16766.033347367076,3247.3419640206557,436949.24916490354,-1602147.2469379795,37609.956786257855,1766.6363796219373,4733.456041756078,647558.6343359493,27912.61662685837,13179.882898948043,25032.630253990646,1006.6246152715903,197.98754506080513,26237.242414323042,-96203.22218585115
1927,464555.3675627915,-1703369.6810635687,635950.7159861295,29872.240398803748,78818.1703441902,11203736.586515568,481653.14907729777,219467.60197571438,418196.9792581089,16749.09837323439,3294.4744919240475,438240.5521232673,-1606882.0244519801,38182.176520110464,1793.5150119135585,4805.473592103446,672666.9807546651,28918.224474390816,13380.744072224012,25108.34641871578,1005.6078475324466,200.86117327596912,26314.815439524195,-96487.65661158871
1928,466059.30874112446,-1708884.1320507897,645626.4396651824,30326.73401994053,80017.35578099934,11623313.521117322,498392.49330511026,222810.59225923475,419576.93460175395,16739.344227812486,3342.9902835203684,439659.2691130868,-1612083.9867479848,38763.102337452365,1820.8025913332935,4878.586859303845,697858.179031546,29923.246687702023,13584.563210069551,25191.198276880896,1005.0222133112075,203.81913784553944,26400.039628037644,-96800.1453028047
1929,467697.8757835776,-1714892.2112064513,655449.3754258639,30788.142571089145,81234.78632176835,12044389.114928085,515129.1700636867,226203.30752948095,421075.5938107632,16736.676758576417,3392.7152702462045,441204.98583958583,-1617751.614745148,39352.86669769601,1848.505339840348,4952.812514230088,723139.3560898381,30928.108747437378,13791.414036033895,25281.177058292087,1004.8620597353547,206.85082596434404,26492.889943991788,-97140.59646130321
1930,469470.72982730786,-1721392.6760334622,665421.7630383136,31256.57126001234,82470.73955810921,12467081.961840218,531870.1760063398,229646.83741230587,422692.8469121326,16741.005942653166,3443.5298828249215,442877.38273761066,-1623883.7367045723,39951.60407556826,1876.6295740584274,5028.167481395329,748517.6322500604,31933.230729312058,14001.362983634073,25378.27616022236,1005.1219818746795,209.94894760017814,26593.34708969722,-97508.93932888981
1931,471377.61528933723,-1728384.5893942364,675545.8763498354,31732.1268951649,83725.49730507402,12891510.581671523,548622.4218038949,233142.19055459276,424428.619831305,16752.24579755508,3495.3531422868837,444676.21877114696,-1630479.468827539,40559.450991772625,1905.181706716022,5104.6689428121,774000.1233853315,32939.02754669386,14214.471549171503,25482.491135271033,1005.7968173818044,213.10856553742997,26701.396518190268,-97905.12056669765
1932,473418.34763853316,-1735867.2746746214,685824.0238033675,32214.917910047505,84999.3456654128,13317793.45587312,565392.7360986101,236690.32196602764,426282.87420159765,16770.31429471518,3548.131411434879,446601.3199077477,-1637538.1729950747,41176.54604411792,1934.168248108599,5182.3343419100565,799593.9430652522,33945.90918799469,14430.797958735511,25593.819679920678,1006.8816413008244,216.32640956400792,26817.02773078551,-98329.10167954686
1933,475592.8046790805,-1743840.283823295,696258.5489638399,32705.054387931108,86292.575094809,13746049.063058287,582187.8693743614,240292.1524077835,428255.60718516633,16795.133275751257,3601.830441755854,448652.5709026734,-1645059.4266431357,41803.02993912053,1963.5958075830429,5261.181387513324,825306.2046890408,34954.28094903458,14650.398350314103,25712.261623788625,1008.3717610398962,219.60039157859137,26940.233776407113,-98780.85718015941
1934,477900.92032123124,-1752303.3745111811,706851.831052541,33202.6480869575,87605.48046810763,14176395.91436371,599014.4977457529,243948.5821583604,430346.8513054233,16826.62837139156,3656.4297505769064,450829.9094273918,-1653043.0012337698,42439.045524087545,1993.4710950446815,5341.228057878368,851144.0236086058,35964.543660538126,14873.327613084966,25837.818919565063,1010.262711503543,222.92926277086372,27071.01089383947,-99260.37327741139
1935,480342.6801150142,-1761256.493755052,717606.2854896144,33707.812465621784,88938.36114655092,14608952.58865449,615879.2266687464,247660.5008043259,432556.67429078,16864.728922993527,3711.9186459654884,453133.321859739,-1661488.846819043,43084.73781968798,2023.800922487241,5422.492604793295,877114.5192422371,36977.09391091884,15099.639984348205,25970.495633631246,1012.5502503807147,226.31237126323867,27209.358255275198,-99767.64693600906
1936,482918.11803472514,-1770699.7661273254,728524.3644448092,34220.66270864252,90291.52104603694,15043837.76758412,632788.5945753384,251428.79422110016,434885.17892963067,16909.36790659197,3768.2934167742787,455562.8402529969,-1670397.080927655,43740.25405301956,2054.5922055460787,5504.993557739518,903224.8171795903,37992.324264503455,15329.38947513857,26110.297937353258,1015.2303535846149,229.7494907903656,27355.27778172824,-100302.68519967022
1937,485627.31415197096,-1780633.4852238935,739608.5573966092,34741.31575322549,91665.26870641683,15481170.270520605,649749.0764347492,255254.34956768053,437332.5029364843,16960.481859410764,3825.5553465803678,458118.5401424754,-1679767.9805224098,44405.743691178606,2085.851965075044,5588.749728116747,929482.0512786346,39010.62347534399,15562.630174749369,26257.23409904423,1018.2992108405379,233.2406996107984,27508.774009495566,-100865.50470148373
1938,488470.3929410711,-1791058.107450594,750861.3916998712,35269.89031572709,93059.91736184625,15921069.089349732,666767.0872435285,259138.0588778995,439898.81882912666,17018.010808779276,3883.7093102189538,460800.53894812486,-1689601.9761431245,45081.3584753407,2117.587328747339,5673.780213532255,955893.3657552239,40032.37669676207,15799.416469688264,26411.314476589323,1021.7532214180756,236.78629493889457,27669.853992946293,-101456.13130746974
1939,491447.522035674,-1801974.247464138,762285.4331620961,35806.506918723295,94475.78501220734,16363653.423166497,683848.9854469213,263080.8216601874,442584.3338167649,17081.898203392862,3942.7627822879003,463608.99480244564,-1699899.6476089673,45767.25245535981,2149.805532680724,5760.104402155409,982465.9172659541,41057.96568676602,16039.803202182487,26572.551510730176,1025.5889900039547,240.3867324942239,27838.527233228357,-102074.59985517064
1940,494558.9113083767,-1813382.6747973813,773883.2866284716,36351.28791849062,95913.19449561718,16809042.712865517,701001.0762937801,267083.54679716006,445389.28969901986,17152.090846858802,4002.7251369726728,466544.10568285134,-1710661.7208371216,46463.58202489391,2182.5139230874606,5847.74197713845,1009206.8769849547,42087.76900947825,16283.845785994998,26740.959719000617,1029.8033227122287,244.0425838125102,28014.805625525354,-102720.95396025963
1941,497804.8121827631,-1825284.3113367981,785657.5965758133,36904.35753290503,97372.47356203954,17257356.675641272,718229.6151272515,271147.1539510397,448313.9627757557,17228.538833471364,4063.607153879653,469606.1087631067,-1721889.0654647246,47170.50595706494,2215.7199579493526,5936.712921104531,1036123.4326752662,43122.16223270646,16531.600292111754,26916.555690311478,1034.3932232282095,247.7545061167566,28198.703419656442,-103395.24587207362
1942,501185.51711361523,-1837680.229416589,797611.0477155432,37465.84186976543,98853.95494801653,17708715.339408837,735540.8106134139,275272.5746205948,451358.66376756504,17311.19548616244,4125.420669555082,472795.27992328256,-1733582.693052036,47888.185440661335,2249.4312087182698,6027.037520704045,1063222.7907554451,44161.51812178955,16783.12351318239,27099.358080178965,1039.35588908309,251.52322107063446,28390.23719033269,-104097.53636455319
1943,504701.35919001914,-1850571.6503634034,809746.3656058433,38035.86895554805,100357.97645253738,18163239.07715579,752940.8279099875,279460.7529526263,454523.73774695396,17400.017296573613,4188.17833203153,476111.9333755591,-1745743.7557103834,48616.78411689145,2283.655362042552,6118.73637124027,1090512.178362036,45206.20682984541,17038.473012995804,27289.387606590753,1044.688708055859,255.3494998134156,28589.425814460028,-104827.89465302009
1944,508352.71182915126,-1863959.9433735546,822066.3172731206,38614.56876459832,101884.88101406136,18621048.641235854,770435.7917771867,283712.6463808688,457809.56408006325,17494.96386719914,4251.893428242474,479556.42137550487,-1758373.5450435178,49356.46811669605,2318.4002215196715,6211.830381365394,1117998.845408545,46256.59608454502,17297.70716543339,27486.667046509217,1050.3892546996067,259.23415243758427,28796.29045364641,-105586.39833003683
1945,512139.9885380416,-1877846.6246394857,834573.7118429302,39202.07324876686,103435.01678871273,19082265.197614774,788031.7896327341,288029.2261438443,461216.55637891963,17595.997855547466,4316.579762975511,483129.1339974426,-1771473.491323956,50107.40609862853,2353.6737094755663,6306.340777847987,1145690.0666415463,47313.051371534035,17560.885186042135,27691.22123300121,1056.4552869890176,263.178020608746,29010.854540598975,-106373.13331552957
1946,516063.642727154,-1892233.3566662313,847271.401180495,39798.51636749642,105008.7372296653,19547010.36007887,805734.8745530103,292411.4777181298,464745.16246409714,17703.08492027619,4382.251574285503,486830.49895865883,-1785045.1628484156,50869.76928731154,2389.4838687710458,6402.289110413009,1173593.1436945468,48375.93611462038,17828.067158450544,27903.077053000452,1062.8847430863461,267.1819724084089,29233.143768495207,-107188.19381781576
1947,520124.16756440734,-1907121.9477361601,860162.2805409727,40404.034118366544,106606.40116773482,20015406.224416666,823551.0682222606,296860.40119283285,468395.8643377945,17816.193669250235,4448.923474703042,490660.98148174776,-1799090.2654330751,51643.73151247859,2425.838864635674,6499.697256655458,1201715.407140234,49445.61185284319,18099.31405720008,28122.263445687247,1069.6757382228097,271.24689874953765,29463.186082659595,-108031.68230308518
1948,524322.0958614745,-1922514.3514920732,873249.2892296148,41018.76456810296,108228.37289319756,20487575.40258387,841486.3638317394,301377.01160353137,472169.1781672053,17935.29560947884,4516.610410698515,494621.08418738266,-1813610.642020403,52429.46924860978,2462.746986529564,6598.587427028769,1230064.2185417279,50522.4384145361,18374.6877681052,28348.811401493847,1076.8265616929057,275.37371090511806,29701.01167409187,-108903.70947167018
1949,528657.9999866406,-1938412.6666176822,886535.4112719704,41642.84788405877,109875.02223885366,20963641.05686205,859546.728930627,305962.33923860313,476065.65427817777,18060.36509888759,4585.327635071764,498711.3470121371,-1828608.272377836,53227.16165517044,2500.2166500334893,6698.982169909122,1258646.972503448,51606.77408849484,18654.251106929943,28582.75396172004,1084.335673958747,279.5633388247443,29946.65297450353,-109804.39423984627
1950,533132.4918001292,-1954819.1366004737,900023.6760942878,42276.42636617464,111546.72466435442,21443726.93402116,877738.1082305079,310617.42992709874,480085.8771591112,18191.379299880937,4655.090688495606,502932.34714748774,-1844085.2728741216,54036.99061746216,2538.25639876776,6800.904376736794,1287471.0987222178,52698.97579235688,18938.06783693935,28824.126218769932,1092.2017038620397,283.81673000940646,30200.14465264138,-110733.86372635172
1951,537746.2226088891,-1971736.1495659265,913717.1592142656,42919.644479425195,113243.86134181237,21927957.39949613,896066.426365162,315343.3453146489,484230.46547497064,18328.31813465408,4725.915387550136,507284.69899717486,-1860043.8963229745,54859.140788095116,2576.874906340288,6904.37728723573,1316544.0640392092,53799.39923829788,19226.20268572123,29072.96531699132,1100.423445941,288.13484878187955,30461.5236117142,-111692.25324295207
1952,542499.8831389011,-1989166.2381759705,927618.9829423159,43572.648886759125,114966.81924271405,22416457.471587636,914537.5906073763,320141.16313201125,488500.07209150493,18471.16424221429,4797.817817362375,511769.0541510816,-1876486.5318872991,55693.79962909161,2616.080978324297,7009.4244947125435,1345873.3744933407,54908.39909614782,19518.721361559255,29329.31045413157,1108.9998578499362,292.51867583802596,30730.828987819532,-112679.70628867162
1953,547394.203523353,-2007112.0795856274,941732.3170934954,44235.588482540436,116715.99122615498,22909352.85569713,933157.4935444479,325011.97745953006,492895.38410949335,18619.90293707163,4870.814327518805,516386.1013740838,-1893415.7050383072,56541.157454630076,2655.883554266117,7116.069951436117,1375466.5773767333,56026.329154026855,19815.690569556813,29593.202883392572,1117.9300578790353,296.96920799755753,31008.102149269165,-113696.37454732027
1954,552429.9533057123,-2025576.4954542783,956060.3797102686,44908.61442649848,118491.77612841724,23406769.97860621,951932.0157140078,329956.8989898402,497417.12290908024,18774.522169559845,4944.921530310123,521136.5666089502,-1910834.0775661506,57401.40747443942,2696.2917097235295,7224.337974099071,1405331.2632928262,57153.542476599,20117.17802765385,29864.685916092945,1127.2133225721482,301.4874580970354,31293.38669676213,-114742.4178881278
1955,557607.9414568823,-2044562.4520085682,970606.4377962679,45591.88017819459,120294.57885390989,23908836.02281034,970867.0282017624,334977.055290482,502066.04420413077,18935.012487754575,5020.156300641829,526021.2129925272,-1928744.4476392663,58274.7458378536,2737.314658335125,7334.253249362316,1435475.0682177567,58290.391561039236,20423.252482638254,30143.804924930446,1136.8490844402331,306.07445498440575,31586.728464355085,-115818.00436930197
1956,562929.01640582,-2064073.0601546734,985373.808061217,46285.54153201296,122124.81046749276,24415678.960916873,989968.3952027089,340073.5910676219,506842.93810653314,19101.367000946542,5096.535777139885,531040.8408846196,-1947149.749910272,59161.37167853654,2778.961753921145,7445.84083948396,1465905.6755656023,59437.22849080763,20733.98372622467,30430.607347845566,1146.8369297683967,310.7312435864151,31888.175521200377,-116923.31024440138
1957,568394.0660833112,-2084111.5756388076,1000365.8576771884,46989.75665268413,123982.88828820546,24927427.5901174,1009241.9765473503,345247.6684317421,511748.6292005256,19273.581344641396,5174.077364120225,536196.2879092873,-1966053.0556673866,60061.48715988739,2821.242492616286,7559.1261880338725,1496630.818258083,60594.40508732216,21049.442611253362,30725.142692480702,1157.1765965145241,315.45888502869275,32197.77817402392,-118058.51997142103
1958,574004.0179784707,-2104681.3992543924,1015586.0050463667,47704.68611134872,125869.23598442182,25444211.566744305,1028693.6301943989,350500.46716592804,516783.97662690654,19451.65364704863,5252.798734185926,541488.4290081412,-1985457.5730298508,60975.29752113673,2864.1665150349563,7674.135125695175,1527658.2807993211,61762.273059619336,21369.701068047463,31027.462541238172,1167.8679722971792,320.2584567941012,32515.588970329452,-119223.82622454132
1959,579759.8392078127,-2125786.077095313,1031037.7205804937,48430.49292216995,127784.2836704525,25966161.44092149,1048329.2146914268,355833.18499721616,521949.87417718396,19635.584497027914,5332.717831288115,546918.1765055,-2005366.6471868332,61903.01112414404,2907.743608469472,7790.893876154009,1558995.9013562533,62941.18415209055,21694.832120956802,31337.620556932176,1178.911092471215,325.1310529093389,32841.66270231273,-120419.42990848
1961,604929.9354909749,-2218076.4301335746,1062650.0025982053,49915.40309563134,131702.23228880882,26509177.50661584,1068892.3769817178,362915.08815154596,543016.0656943507,20563.16229029093,7081.903154329804,570661.1311389715,-2092424.1475095623,63800.99740179469,2996.8969043686584,8029.767711191178,1591598.3259662285,64175.78657118224,22126.609443893278,32602.42460997519,1234.602419091687,431.7773229364757,34268.80435200335,-125652.2826240123
